Id,Predicted
606,61.5
607,40.4
608,24.5
609,13.2
610,5.5
611,3.1
612,7.0
613,20.0
614,42.1
615,87.0
616,131.4
617,158.9
618,174.4
619,193.4
620,210.7
621,231.9
622,237.6
623,243.8
624,230.5
625,216.1
626,194.3
627,166.7
628,140.8
629,96.9
630,61.5
631,40.4
632,24.5
633,13.2
634,5.5
635,3.1
636,7.0
637,20.0
638,42.1
639,87.0
640,131.5
641,159.0
642,174.5
643,193.5
644,210.8
645,232.0
646,237.7
647,243.9
648,230.6
649,216.2
650,194.3
651,166.8
652,140.9
653,96.9
654,61.6
655,40.4
656,24.5
657,13.2
658,5.5
659,3.1
660,7.0
661,20.0
662,42.1
663,87.1
664,131.5
665,159.0
666,174.5
667,193.6
668,210.9
669,232.1
670,237.8
671,243.9
672,230.7
673,216.3
674,194.4
675,166.8
676,140.9
677,96.9
678,61.6
679,40.4
680,24.5
681,13.2
682,5.5
683,3.1
684,7.0
685,20.0
686,42.1
687,87.1
688,131.6
689,159.1
690,174.6
691,193.7
692,210.9
693,232.2
694,237.9
695,244.0
696,230.8
697,216.3
698,194.5
699,166.9
700,141.0
701,97.0
702,61.6
703,40.5
704,24.5
705,13.2
706,5.5
707,3.1
708,7.0
709,20.0
710,42.1
711,87.1
712,131.6
713,159.1
714,174.7
715,193.7
716,211.0
717,232.3
718,238.0
719,244.1
720,230.9
721,216.4
722,194.5
723,166.9
724,141.0
725,97.0
726,61.6
727,40.5
728,24.6
729,13.2
730,5.5
731,3.1
732,7.0
733,20.0
734,42.1
735,87.2
736,131.7
737,159.2
738,174.7
739,193.8
740,211.1
741,232.4
742,238.0
743,244.2
744,231.0
